Coluna;IBGE Setor
Município-Minas Gerais;1 - Extrativa mineral;2 - Indústria de transformação;3 - Servicos industriais de utilidade pública;4 - Construção Civil;5 - Comércio;6 - Serviços;7 - Administração Pública;8 - Agropecuária, extração vegetal, caça e pesca;Total
313490:MG-JACUTINGA;9;3254;5;64;1079;918;1040;461;6830
313500:MG-JAGUARACU;13;301;0;21;55;103;183;47;723
313505:MG-JAIBA;19;986;22;75;735;571;979;3662;7049
313507:MG-JAMPRUCA;20;0;8;0;30;21;185;73;337
313510:MG-JANAUBA;18;1700;6;177;3577;3582;1598;1072;11730
313520:MG-JANUARIA;14;295;0;41;1952;928;1460;216;4906
313530:MG-JAPARAIBA;10;184;0;8;49;142;211;36;640
313535:MG-JAPONVAR;0;11;0;7;63;8;355;11;455
313540:MG-JECEABA;7;2084;226;168;93;529;261;21;3389
313545:MG-JENIPAPO DE MINAS;7;1;0;2;48;48;329;0;435
313550:MG-JEQUERI;14;64;0;12;128;141;518;625;1502
313560:MG-JEQUITAI;2;72;0;0;97;117;264;161;713
313570:MG-JEQUITIBA;25;19;3;36;166;97;214;267;827
313580:MG-JEQUITINHONHA;0;31;4;0;357;333;521;350;1596
313590:MG-JESUANIA;0;32;2;0;52;114;185;262;647
313600:MG-JOAIMA;9;17;0;2;139;206;626;185;1184
313610:MG-JOANESIA;0;0;0;32;39;20;275;2;368
313620:MG-JOAO MONLEVADE;0;2544;227;3445;4644;6204;1739;17;18820
313630:MG-JOAO PINHEIRO;13;3903;4;590;2198;3271;1355;2672;14006
313640:MG-JOAQUIM FELICIO;0;76;0;0;25;38;190;84;413
313650:MG-JORDANIA;0;1;0;0;99;99;381;128;708
313652:MG-JOSE GONCALVES DE MINAS;0;0;0;1;39;9;260;4;313
313655:MG-JOSE RAYDAN;0;93;0;0;59;9;155;19;335
313657:MG-JOSENOPOLIS;0;0;0;0;19;13;237;359;628
313660:MG-NOVA UNIAO;50;47;0;15;114;36;229;123;614
313665:MG-JUATUBA;0;2889;30;59;759;1722;1249;57;6765
313670:MG-JUIZ DE FORA;82;18602;882;5470;30935;72221;11758;1121;141071
313680:MG-JURAMENTO;0;2;0;2;35;23;134;97;293
313690:MG-JURUAIA;0;1385;0;8;400;207;310;94;2404
313695:MG-JUVENILIA;0;6;0;0;18;5;320;34;383
313700:MG-LADAINHA;9;0;0;0;87;38;481;53;668
313710:MG-LAGAMAR;45;74;0;1;156;120;134;196;726
313720:MG-LAGOA DA PRATA;8;4336;130;159;3129;3115;1107;271;12255
313730:MG-LAGOA DOS PATOS;0;11;0;0;28;10;305;41;395
313740:MG-LAGOA DOURADA;0;115;0;11;379;402;509;323;1739
313750:MG-LAGOA FORMOSA;1;449;47;35;610;1024;395;584;3145
313753:MG-LAGOA GRANDE;29;47;17;2;283;223;367;400;1368
313760:MG-LAGOA SANTA;0;3554;19;685;3388;4591;4460;111;16808
313770:MG-LAJINHA;6;146;0;21;583;521;920;91;2288
313780:MG-LAMBARI;0;572;20;24;779;610;197;93;2295
313790:MG-LAMIM;0;20;0;12;65;11;121;12;241
313800:MG-LARANJAL;0;184;0;1;89;282;211;53;820
313810:MG-LASSANCE;0;22;1;1;116;22;370;1335;1867
313820:MG-LAVRAS;95;3737;216;830;5998;10045;2635;740;24296
313830:MG-LEANDRO FERREIRA;5;88;0;7;29;21;141;87;378
313835:MG-LEME DO PRADO;0;4;0;12;54;39;228;10;347
313840:MG-LEOPOLDINA;31;1476;0;144;3058;3776;1249;577;10311
313850:MG-LIBERDADE;11;40;0;1;129;62;167;146;556
313860:MG-LIMA DUARTE;9;336;8;60;597;533;609;333;2485
313862:MG-LIMEIRA DO OESTE;0;1359;1;3;235;164;308;168;2238
313865:MG-LONTRA;0;2;0;0;71;22;362;3;460
313867:MG-LUISBURGO;0;28;0;1;49;24;217;15;334
313868:MG-LUISLANDIA;0;1;0;0;42;9;254;4;310
313870:MG-LUMINARIAS;77;61;0;5;171;50;218;290;872
313880:MG-LUZ;0;535;14;36;978;1135;528;512;3738
313890:MG-MACHACALIS;0;16;0;0;56;94;217;63;446
313900:MG-MACHADO;10;2229;67;70;2042;1889;828;1692;8827
313910:MG-MADRE DE DEUS DE MINAS;0;185;0;32;122;78;160;262;839
313920:MG-MALACACHETA;2;71;0;33;258;455;602;62;1483
313925:MG-MAMONAS;0;54;0;2;36;6;223;0;321
313930:MG-MANGA;2;44;0;0;339;303;700;253;1641
313940:MG-MANHUACU;43;2411;156;5667;5038;5974;2608;381;22278
313950:MG-MANHUMIRIM;1;89;0;35;920;1175;668;152;3040
313960:MG-MANTENA;25;1056;52;26;1105;768;657;78;3767
313970:MG-MARAVILHAS;2;601;0;14;255;133;322;142;1469
313980:MG-MAR DE ESPANHA;38;1880;4;19;366;206;324;227;3064
313990:MG-MARIA DA FE;0;233;0;12;314;281;380;135;1355
314000:MG-MARIANA;2412;414;134;3138;2692;5659;2434;98;16981
314010:MG-MARILAC;1;0;0;0;44;23;144;186;398
314015:MG-MARIO CAMPOS;8;232;0;18;376;177;348;134;1293
314020:MG-MARIPA DE MINAS;0;263;0;2;98;123;87;58;631
314030:MG-MARLIERIA;0;23;0;19;91;44;214;93;484
314040:MG-MARMELOPOLIS;0;50;0;0;43;22;150;24;289
314050:MG-MARTINHO CAMPOS;35;292;0;78;581;1672;504;781;3943
314053:MG-MARTINS SOARES;0;71;36;0;142;47;171;19;486
314055:MG-MATA VERDE;10;12;0;0;49;19;216;9;315
314060:MG-MATERLANDIA;0;3;0;4;38;23;153;62;283
314070:MG-MATEUS LEME;54;3048;2;175;938;871;919;357;6364
314080:MG-MATIAS BARBOSA;39;671;1;1238;568;2020;422;119;5078
314085:MG-MATIAS CARDOSO;11;0;0;0;78;74;432;607;1202
314090:MG-MATIPO;45;138;0;65;884;403;49;161;1745
314100:MG-MATO VERDE;9;98;0;64;262;208;307;6;954
314110:MG-MATOZINHOS;3;4071;0;2931;1230;1574;1169;212;11190
314120:MG-MATUTINA;8;73;0;0;57;58;137;89;422
314130:MG-MEDEIROS;0;15;0;7;117;33;238;371;781
314140:MG-MEDINA;136;149;0;1;360;320;436;65;1467
314150:MG-MENDES PIMENTEL;0;28;0;26;92;71;210;22;449
314160:MG-MERCES;9;157;0;3;194;184;253;80;880
314170:MG-MESQUITA;0;0;0;0;38;57;286;9;390
314180:MG-MINAS NOVAS;1;121;0;50;390;431;526;203;1722
314190:MG-MINDURI;0;227;0;0;94;68;154;158;701
314200:MG-MIRABELA;0;22;2;3;240;72;691;46;1076
314210:MG-MIRADOURO;0;16;0;28;311;207;279;118;959
314220:MG-MIRAI;161;1090;0;28;325;328;7;88;2027
314225:MG-MIRAVANIA;0;0;0;0;30;3;249;5;287
314230:MG-MOEDA;0;88;0;4;137;209;70;30;538
314240:MG-MOEMA;6;185;11;3;267;120;231;130;953
314250:MG-MONJOLOS;61;0;3;0;35;4;175;62;340
314260:MG-MONSENHOR PAULO;0;464;7;7;170;253;271;226;1398
314270:MG-MONTALVANIA;0;27;0;3;286;175;482;91;1064
314280:MG-MONTE ALEGRE DE MINAS;0;240;10;37;612;612;801;1117;3429
314290:MG-MONTE AZUL;0;120;0;5;367;293;800;21;1606
314300:MG-MONTE BELO;2;1674;11;48;559;918;425;546;4183
314310:MG-MONTE CARMELO;7;1435;7;114;2908;2108;1364;1596;9539
314315:MG-MONTE FORMOSO;1;0;0;0;28;6;142;9;186
314320:MG-MONTE SANTO DE MINAS;0;648;7;173;814;624;285;1131;3682
314330:MG-MONTES CLAROS;121;13255;80;3947;21723;37199;9986;1765;88076
314340:MG-MONTE SIAO;11;1705;1;15;1034;621;894;189;4470
314345:MG-MONTEZUMA;0;5;0;0;25;88;320;120;558
314350:MG-MORADA NOVA DE MINAS;0;248;0;42;221;341;431;849;2132
314360:MG-MORRO DA GARCA;0;2;0;2;24;51;124;156;359
314370:MG-MORRO DO PILAR;0;4;0;3;41;18;242;16;324
314380:MG-MUNHOZ;0;168;27;5;126;60;165;341;892
314390:MG-MURIAE;55;3934;479;1138;6719;8529;2288;566;23708
314400:MG-MUTUM;22;447;0;20;675;419;651;149;2383
314410:MG-MUZAMBINHO;62;350;2;680;780;829;494;319;3516
314420:MG-NACIP RAYDAN;0;0;0;0;13;5;127;13;158
314430:MG-NANUQUE;17;1283;10;69;1142;1251;1212;448;5432
314435:MG-NAQUE;4;0;0;10;113;131;386;49;693
314437:MG-NATALANDIA;0;1;0;0;33;248;237;43;562
314440:MG-NATERCIA;0;36;0;0;104;77;194;63;474
314450:MG-NAZARENO;317;173;0;179;149;150;396;272;1636
314460:MG-NEPOMUCENO;0;172;97;46;898;685;648;1155;3701
314465:MG-NINHEIRA;4;20;0;3;58;28;479;198;790
314467:MG-NOVA BELEM;0;0;0;1;15;6;121;15;158
314470:MG-NOVA ERA;5;419;0;94;596;1119;425;1326;3984
314480:MG-NOVA LIMA;7440;3346;308;9112;5441;26030;4337;116;56130
314490:MG-NOVA MODICA;0;7;0;4;53;11;196;101;372
314500:MG-NOVA PONTE;1;550;27;31;411;724;418;1191;3353
314505:MG-NOVA PORTEIRINHA;1;75;0;8;56;229;309;624;1302
314510:MG-NOVA RESENDE;0;140;5;39;646;225;478;152;1685
314520:MG-NOVA SERRANA;47;12725;2;293;3645;3258;2502;244;22716
314530:MG-NOVO CRUZEIRO;19;114;0;45;420;358;570;100;1626
314535:MG-NOVO ORIENTE DE MINAS;0;27;0;0;92;81;232;49;481
314537:MG-NOVORIZONTE;0;40;0;9;36;8;169;3;265
314540:MG-OLARIA;0;0;0;19;24;20;243;26;332
314545:MG-OLHOS-D AGUA;106;2;0;2;100;206;312;438;1166
314550:MG-OLIMPIO NORONHA;0;30;0;0;35;22;155;108;350
314560:MG-OLIVEIRA;72;2183;101;318;1909;2365;1086;1452;9486
314570:MG-OLIVEIRA FORTES;3;12;0;0;23;2;146;46;232
314580:MG-ONCA DE PITANGUI;9;1;0;0;8;8;171;214;411
314585:MG-ORATORIOS;26;5;0;32;81;65;215;191;615
314587:MG-ORIZANIA;0;5;0;4;70;41;247;4;371
314590:MG-OURO BRANCO;0;6412;0;601;1562;2614;1322;59;12570
314600:MG-OURO FINO;6;1687;60;62;1713;1389;470;421;5808
314610:MG-OURO PRETO;3616;1225;242;1167;2511;4342;4111;156;17370
314620:MG-OURO VERDE DE MINAS;0;0;0;8;56;25;178;29;296
314625:MG-PADRE CARVALHO;1;8;13;3;56;60;256;71;468
314630:MG-PADRE PARAISO;15;16;2;8;328;299;793;26;1487
314640:MG-PAINEIRAS;0;28;0;0;79;44;250;73;474
314650:MG-PAINS;216;1060;24;5;302;344;449;113;2513
314655:MG-PAI PEDRO;0;6;0;3;15;53;355;23;455
314660:MG-PAIVA;0;1;0;7;30;5;80;13;136
314670:MG-PALMA;2;28;0;4;108;106;327;97;672
314675:MG-PALMOPOLIS;0;0;1;1;35;8;295;26;366
314690:MG-PAPAGAIOS;438;1024;65;20;635;383;486;271;3322
314700:MG-PARACATU;2338;2079;13;1360;4336;6467;1841;4557;22991
314710:MG-PARA DE MINAS;58;8462;150;1285;6376;6211;2967;2448;27957
314720:MG-PARAGUACU;12;1417;31;80;1251;776;500;555;4622
314730:MG-PARAISOPOLIS;6;2125;0;49;714;894;648;186;4622
314740:MG-PARAOPEBA;101;1239;0;111;1161;3586;686;689;7573
314750:MG-PASSABEM;0;0;0;0;9;10;166;15;200
314760:MG-PASSA QUATRO;2;998;0;100;402;810;437;431;3180
314770:MG-PASSA TEMPO;223;293;5;2;305;264;315;227;1634
314780:MG-PASSA-VINTE;0;2;0;0;23;10;224;25;284
314790:MG-PASSOS;21;3283;130;1540;6885;7680;1752;885;22176
314795:MG-PATIS;0;0;0;2;18;8;236;17;281
314800:MG-PATOS DE MINAS;27;7652;177;1846;11343;14066;3148;3938;42197
314810:MG-PATROCINIO;58;3031;12;931;5729;5984;2528;3654;21927
314820:MG-PATROCINIO DO MURIAE;0;274;1;9;109;44;125;58;620
314830:MG-PAULA CANDIDO;0;67;0;15;134;42;229;198;685
314840:MG-PAULISTAS;0;56;0;0;93;34;229;33;445
314850:MG-PAVAO;7;24;0;5;56;90;209;152;543
314860:MG-PECANHA;0;31;0;0;335;262;546;129;1303
314870:MG-PEDRA AZUL;342;20;0;5;367;568;727;155;2184
314875:MG-PEDRA BONITA;0;17;0;1;13;16;197;7;251
314880:MG-PEDRA DO ANTA;18;0;0;15;31;40;164;28;296
314890:MG-PEDRA DO INDAIA;3;316;0;45;70;454;164;73;1125
314900:MG-PEDRA DOURADA;0;9;0;0;20;15;146;4;194
314910:MG-PEDRALVA;1;296;0;7;202;178;311;340;1335
314915:MG-PEDRAS DE MARIA DA CRUZ;2;1;0;0;69;27;307;126;532
314920:MG-PEDRINOPOLIS;0;4;0;4;102;59;275;174;618
314930:MG-PEDRO LEOPOLDO;156;3717;64;683;2534;5473;1891;241;14759
314940:MG-PEDRO TEIXEIRA;0;0;0;0;16;5;122;20;163
314950:MG-PEQUERI;0;254;0;1;53;107;175;99;689
314960:MG-PEQUI;9;150;0;0;54;53;176;188;630
314970:MG-PERDIGAO;0;1282;0;10;251;162;455;101;2261
314980:MG-PERDIZES;16;772;6;26;464;322;646;2230;4482
314990:MG-PERDOES;7;792;33;167;1320;1162;457;263;4201
314995:MG-PERIQUITO;1;31;0;4;80;111;137;75;439
315000:MG-PESCADOR;0;0;0;1;60;56;141;49;307
315010:MG-PIAU;3;38;0;0;28;8;185;95;357
315015:MG-PIEDADE DE CARATINGA;0;21;0;25;174;64;164;92;540
315020:MG-PIEDADE DE PONTE NOVA;0;18;0;0;71;53;218;233;593
315030:MG-PIEDADE DO RIO GRANDE;0;218;0;1;70;55;188;161;693
315040:MG-PIEDADE DOS GERAIS;1;12;0;5;75;37;156;37;323
315050:MG-PIMENTA;1;51;12;11;677;139;303;497;1691
315053:MG-PINGO-D AGUA;0;9;0;0;51;49;370;18;497
315057:MG-PINTOPOLIS;0;12;0;0;60;17;340;29;458
315060:MG-PIRACEMA;31;90;0;4;151;105;211;147;739
315070:MG-PIRAJUBA;0;1629;35;1;84;197;311;541;2798
315080:MG-PIRANGA;15;77;0;1;292;204;433;251;1273
315090:MG-PIRANGUCU;0;118;0;2;70;35;172;65;462
315100:MG-PIRANGUINHO;33;120;0;96;247;156;210;99;961
315110:MG-PIRAPETINGA;0;1159;1;36;280;305;307;93;2181
315120:MG-PIRAPORA;15;3929;99;512;2433;3420;1956;1058;13422
315130:MG-PIRAUBA;43;632;0;71;293;386;280;114;1819
315140:MG-PITANGUI;75;707;0;104;957;1397;517;680;4437
315150:MG-PIUMHI;1;985;52;181;2629;2010;1204;1054;8116
315160:MG-PLANURA;8;23;27;58;161;340;493;188;1298
315170:MG-POCO FUNDO;11;335;2;15;541;345;368;147;1764
315180:MG-POCOS DE CALDAS;118;8821;661;1864;10588;17749;6117;861;46779
315190:MG-POCRANE;0;3;8;1;147;70;122;40;391
315200:MG-POMPEU;80;1328;11;37;1165;1013;1122;894;5650
315210:MG-PONTE NOVA;19;3199;11;841;4690;4926;1984;729;16399
315213:MG-PONTO CHIQUE;0;1;0;24;44;9;301;34;413
315217:MG-PONTO DOS VOLANTES;3;3;0;2;107;78;476;45;714
315220:MG-PORTEIRINHA;2;150;3;71;729;676;770;119;2520
315230:MG-PORTO FIRME;7;17;0;37;176;55;161;60;513
315240:MG-POTE;9;27;0;64;160;175;539;91;1065
315250:MG-POUSO ALEGRE;135;12946;74;1420;11031;20370;3897;539;50412
315260:MG-POUSO ALTO;0;721;0;1;131;204;209;298;1564
315270:MG-PRADOS;95;951;4;0;206;206;258;63;1783
315280:MG-PRATA;61;1088;8;32;1429;846;722;2329;6515
315290:MG-PRATAPOLIS;56;97;29;8;174;293;311;96;1064
315300:MG-PRATINHA;0;13;1;18;81;52;130;183;478
315310:MG-PRESIDENTE BERNARDES;4;16;0;1;69;38;203;67;398
315320:MG-PRESIDENTE JUSCELINO;29;22;0;5;21;65;240;113;495
315330:MG-PRESIDENTE KUBITSCHEK;1;11;0;0;24;7;252;14;309
315340:MG-PRESIDENTE OLEGARIO;1;201;0;5;500;548;433;1453;3141
315350:MG-ALTO JEQUITIBA;0;49;0;8;221;67;194;19;558
315360:MG-PRUDENTE DE MORAIS;9;282;10;27;294;250;334;59;1265
315370:MG-QUARTEL GERAL;0;13;0;4;47;37;138;98;337
315380:MG-QUELUZITO;1;3;0;0;50;11;110;65;240
315390:MG-RAPOSOS;167;28;0;0;177;194;231;7;804
315400:MG-RAUL SOARES;14;182;28;54;631;688;531;310;2438
315410:MG-RECREIO;0;91;12;12;217;115;454;82;983
315415:MG-REDUTO;38;41;0;185;75;82;147;89;657
315420:MG-RESENDE COSTA;39;171;0;19;378;237;334;109;1287
315430:MG-RESPLENDOR;9;72;0;29;488;479;587;81;1745
315440:MG-RESSAQUINHA;47;106;0;0;57;46;266;137;659
315445:MG-RIACHINHO;0;15;0;0;59;84;296;230;684
315450:MG-RIACHO DOS MACHADOS;370;0;0;357;22;131;306;155;1341
315460:MG-RIBEIRAO DAS NEVES;83;3419;30;1104;9489;6689;6251;61;27126
315470:MG-RIBEIRAO VERMELHO;40;113;0;7;183;203;190;25;761
315480:MG-RIO ACIMA;193;77;0;63;171;274;547;17;1342
315490:MG-RIO CASCA;12;119;10;12;506;409;647;419;2134
315500:MG-RIO DOCE;2;20;9;98;36;52;261;29;507
315510:MG-RIO DO PRADO;0;0;0;0;51;24;169;50;294
315520:MG-RIO ESPERA;0;9;0;0;32;47;211;9;308
315530:MG-RIO MANSO;1;103;0;25;116;54;184;33;516
315540:MG-RIO NOVO;5;159;8;27;167;175;348;116;1005
315550:MG-RIO PARANAIBA;0;217;0;17;461;382;543;4228;5848
315560:MG-RIO PARDO DE MINAS;0;65;0;6;403;303;932;130;1839
315570:MG-RIO PIRACICABA;642;651;0;12;314;291;440;145;2495
315580:MG-RIO POMBA;0;849;0;72;759;724;711;147;3262
315590:MG-RIO PRETO;18;39;4;13;108;96;258;86;622
315600:MG-RIO VERMELHO;1;12;0;1;199;145;328;34;720
315610:MG-RITAPOLIS;24;44;0;50;59;77;190;152;596
315620:MG-ROCHEDO DE MINAS;0;223;0;0;37;12;119;53;444
315630:MG-RODEIRO;1;2730;7;27;219;483;179;21;3667
315640:MG-ROMARIA;0;22;0;2;148;49;179;464;864
315645:MG-ROSARIO DA LIMEIRA;0;157;0;4;70;34;307;14;586
315650:MG-RUBELITA;37;0;0;0;28;43;303;47;458
315660:MG-RUBIM;0;11;0;0;119;59;308;148;645
315670:MG-SABARA;2001;3711;305;351;3027;6953;3432;61;19841
315680:MG-SABINOPOLIS;81;76;59;6;228;271;354;155;1230
315690:MG-SACRAMENTO;10;1731;41;105;1028;1554;999;1387;6855
315700:MG-SALINAS;32;598;0;263;1664;1576;1069;144;5346
315710:MG-SALTO DA DIVISA;148;4;0;0;57;82;206;155;652
315720:MG-SANTA BARBARA;1708;274;3;44;1328;1860;816;181;6214
315725:MG-SANTA BARBARA DO LESTE;5;15;0;7;172;61;206;33;499
315727:MG-SANTA BARBARA DO MONTE VERDE;6;1;0;2;58;4;215;90;376
315730:MG-SANTA BARBARA DO TUGURIO;0;27;0;6;98;70;156;31;388
315733:MG-SANTA CRUZ DE MINAS;9;335;0;7;203;152;183;0;889
315737:MG-SANTA CRUZ DE SALINAS;0;0;0;0;39;9;229;2;279
315740:MG-SANTA CRUZ DO ESCALVADO;0;0;1;33;27;98;215;170;544
315750:MG-SANTA EFIGENIA DE MINAS;0;0;0;2;61;29;209;6;307
315760:MG-SANTA FE DE MINAS;0;0;0;1;22;8;193;148;372
315765:MG-SANTA HELENA DE MINAS;0;0;0;0;34;9;202;4;249
315770:MG-SANTA JULIANA;5;1162;0;2;521;649;491;929;3759
315780:MG-SANTA LUZIA;89;7486;225;949;6207;7907;3468;93;26424
315790:MG-SANTA MARGARIDA;0;16;0;3;208;186;318;35;766
315800:MG-SANTA MARIA DE ITABIRA;34;266;0;45;340;360;208;214;1467
315810:MG-SANTA MARIA DO SALTO;0;0;0;0;16;11;295;23;345
315820:MG-SANTA MARIA DO SUACUI;0;46;0;0;332;278;258;59;973
315830:MG-SANTANA DA VARGEM;0;175;0;31;222;298;181;592;1499
315840:MG-SANTANA DE CATAGUASES;0;70;0;0;34;38;192;25;359
315850:MG-SANTANA DE PIRAPAMA;1;28;0;0;82;36;316;95;558
315860:MG-SANTANA DO DESERTO;0;15;0;0;48;29;205;123;420
315870:MG-SANTANA DO GARAMBEU;0;0;0;0;22;6;144;41;213
315880:MG-SANTANA DO JACARE;8;262;1;3;65;77;159;27;602
315890:MG-SANTANA DO MANHUACU;4;4;0;3;121;242;208;83;665
315895:MG-SANTANA DO PARAISO;13;1731;352;235;1075;863;780;71;5120
315900:MG-SANTANA DO RIACHO;0;14;0;14;188;276;127;22;641
315910:MG-SANTANA DOS MONTES;0;27;0;14;15;48;142;50;296
315920:MG-SANTA RITA DE CALDAS;141;133;0;2;231;185;299;130;1121
315930:MG-SANTA RITA DE JACUTINGA;2;28;13;0;99;73;258;66;539
315935:MG-SANTA RITA DE MINAS;0;248;0;10;214;58;261;93;884
315940:MG-SANTA RITA DE IBITIPOCA;0;124;0;0;28;7;117;109;385
315950:MG-SANTA RITA DO ITUETO;142;3;0;13;60;18;193;51;480
315960:MG-SANTA RITA DO SAPUCAI;5;5707;0;312;1655;2718;1067;627;12091
315970:MG-SANTA ROSA DA SERRA;14;1;0;0;11;14;261;81;382
315980:MG-SANTA VITORIA;3;1156;139;38;639;571;527;724;3797
315990:MG-SANTO ANTONIO DO AMPARO;0;252;58;11;470;556;452;1035;2834
316000:MG-SANTO ANTONIO DO AVENTUREIRO;0;21;0;4;43;101;173;67;409
316010:MG-SANTO ANTONIO DO GRAMA;7;5;0;1;74;29;217;106;439
316020:MG-SANTO ANTONIO DO ITAMBE;0;0;0;0;32;7;187;59;285
316030:MG-SANTO ANTONIO DO JACINTO;0;1;0;11;42;44;398;19;515
316040:MG-SANTO ANTONIO DO MONTE;12;1639;8;68;1068;1086;870;503;5254
316045:MG-SANTO ANTONIO DO RETIRO;18;0;0;0;29;7;218;4;276
316050:MG-SANTO ANTONIO DO RIO ABAIXO;0;0;0;0;22;4;126;4;156
316060:MG-SANTO HIPOLITO;0;12;0;2;21;7;153;167;362
316070:MG-SANTOS DUMONT;11;998;4;194;1615;1860;1308;118;6108
316080:MG-SAO BENTO ABADE;0;14;0;9;66;29;128;111;357
316090:MG-SAO BRAS DO SUACUI;11;29;1;1;91;167;93;19;412
316095:MG-SAO DOMINGOS DAS DORES;0;2;0;6;83;395;234;161;881
316100:MG-SAO DOMINGOS DO PRATA;19;300;0;30;542;478;441;166;1976
316105:MG-SAO FELIX DE MINAS;0;8;0;15;51;11;205;15;305
316110:MG-SAO FRANCISCO;13;141;0;63;995;599;1442;311;3564
316120:MG-SAO FRANCISCO DE PAULA;3;126;0;7;199;194;108;226;863
316130:MG-SAO FRANCISCO DE SALES;0;101;0;21;140;74;247;210;793
316140:MG-SAO FRANCISCO DO GLORIA;0;10;0;9;82;43;264;86;494
316150:MG-SAO GERALDO;37;1710;0;10;240;150;226;82;2455
316160:MG-SAO GERALDO DA PIEDADE;0;0;0;0;33;11;163;18;225
316165:MG-SAO GERALDO DO BAIXIO;16;0;0;19;28;33;111;37;244
316170:MG-SAO GONCALO DO ABAETE;17;41;0;98;182;352;378;338;1406
316180:MG-SAO GONCALO DO PARA;6;1158;0;5;284;145;190;148;1936
316190:MG-SAO GONCALO DO RIO ABAIXO;1698;236;0;1086;749;816;920;145;5650
316200:MG-SAO GONCALO DO SAPUCAI;10;1152;8;24;957;1209;653;903;4916
316210:MG-SAO GOTARDO;7;519;0;179;2082;1636;528;2800;7751
316220:MG-SAO JOAO BATISTA DO GLORIA;15;86;15;34;180;151;374;415;1270
316225:MG-SAO JOAO DA LAGOA;0;12;0;0;10;7;212;64;305
316230:MG-SAO JOAO DA MATA;0;6;0;2;54;17;188;43;310
316240:MG-SAO JOAO DA PONTE;0;104;0;10;163;120;523;671;1591
316245:MG-SAO JOAO DAS MISSOES;0;0;0;0;37;8;360;0;405
316250:MG-SAO JOAO DEL REI;99;2391;154;1031;5974;7964;1895;497;20005
316255:MG-SAO JOAO DO MANHUACU;19;37;0;0;195;107;509;87;954
316257:MG-SAO JOAO DO MANTENINHA;3;511;0;12;152;56;215;19;968
316260:MG-SAO JOAO DO ORIENTE;10;137;0;14;113;57;342;19;692
316265:MG-SAO JOAO DO PACUI;0;0;0;0;10;3;255;7;275
316270:MG-SAO JOAO DO PARAISO;11;363;0;8;423;624;751;133;2313
316280:MG-SAO JOAO EVANGELISTA;1;78;24;74;444;237;268;91;1217
316290:MG-SAO JOAO NEPOMUCENO;0;2285;0;40;833;909;779;179;5025
316292:MG-SAO JOAQUIM DE BICAS;5;2695;0;67;697;1545;1039;58;6106
316294:MG-SAO JOSE DA BARRA;42;41;126;24;220;244;253;423;1373
316295:MG-SAO JOSE DA LAPA;19;2316;10;161;553;644;1051;229;4983
316300:MG-SAO JOSE DA SAFIRA;76;0;0;0;62;16;200;30;384
316310:MG-SAO JOSE DA VARGINHA;1;2;0;0;44;24;261;420;752
316320:MG-SAO JOSE DO ALEGRE;1;64;0;0;66;37;122;20;310
316330:MG-SAO JOSE DO DIVINO;0;1;0;1;20;20;213;29;284
316340:MG-SAO JOSE DO GOIABAL;0;8;0;1;105;71;319;65;569
316350:MG-SAO JOSE DO JACURI;1;158;0;5;60;26;199;7;456
316360:MG-SAO JOSE DO MANTIMENTO;0;0;0;0;34;9;130;0;173
316370:MG-SAO LOURENCO;5;672;4;232;3409;4442;1628;56;10448
316380:MG-SAO MIGUEL DO ANTA;0;17;0;13;97;60;152;26;365
316390:MG-SAO PEDRO DA UNIAO;0;24;0;11;99;68;212;114;528
316400:MG-SAO PEDRO DOS FERROS;0;418;0;0;203;124;212;163;1120
316410:MG-SAO PEDRO DO SUACUI;0;74;0;10;75;28;141;30;358
316420:MG-SAO ROMAO;1;4;0;3;106;27;303;240;684
316430:MG-SAO ROQUE DE MINAS;0;275;0;1;248;261;161;280;1226
316440:MG-SAO SEBASTIAO DA BELA VISTA;14;298;0;296;318;187;338;238;1689
316443:MG-SAO SEBASTIAO DA VARGEM ALEGRE;0;1;0;4;35;14;222;6;282
316447:MG-SAO SEBASTIAO DO ANTA;0;11;0;17;67;56;276;55;482
316450:MG-SAO SEBASTIAO DO MARANHAO;0;8;0;5;105;26;229;6;379
316460:MG-SAO SEBASTIAO DO OESTE;7;2965;1;5;149;198;161;435;3921
316470:MG-SAO SEBASTIAO DO PARAISO;64;4798;2;446;3922;4667;1824;1661;17384
316480:MG-SAO SEBASTIAO DO RIO PRETO;2;0;0;0;15;3;181;7;208
316490:MG-SAO SEBASTIAO DO RIO VERDE;3;98;0;2;34;15;163;35;350
316500:MG-SAO TIAGO;29;489;0;38;302;366;317;144;1685
316510:MG-SAO TOMAS DE AQUINO;0;318;0;23;149;74;251;471;1286
316520:MG-SAO THOME DAS LETRAS;556;58;0;1;93;197;105;114;1124
316530:MG-SAO VICENTE DE MINAS;3;506;0;22;213;148;261;510;1663
316540:MG-SAPUCAI-MIRIM;1;379;0;0;156;336;248;169;1289
316550:MG-SARDOA;0;23;0;5;154;52;69;19;322
316553:MG-SARZEDO;497;1557;93;804;871;2590;1490;116;8018
316555:MG-SETUBINHA;1;3;0;0;51;27;231;21;334
316556:MG-SEM-PEIXE;4;0;0;20;23;15;199;4;265
316557:MG-SENADOR AMARAL;0;3;0;1;93;39;295;439;870
316560:MG-SENADOR CORTES;0;105;0;0;25;9;151;52;342
316570:MG-SENADOR FIRMINO;0;141;15;16;209;122;235;36;774
316580:MG-SENADOR JOSE BENTO;0;15;0;0;5;17;192;6;235
